/home/oryon-artur/Documentos/CSharpRepo/csharp-language/08 - Modelando Dominios Ricos/PaymentContext/PaymentContext.Domain/bin/Debug/net8.0/PaymentContext.Domain.deps.json
/home/oryon-artur/Documentos/CSharpRepo/csharp-language/08 - Modelando Dominios Ricos/PaymentContext/PaymentContext.Domain/bin/Debug/net8.0/PaymentContext.Domain.dll
/home/oryon-artur/Documentos/CSharpRepo/csharp-language/08 - Modelando Dominios Ricos/PaymentContext/PaymentContext.Domain/bin/Debug/net8.0/PaymentContext.Domain.pdb
/home/oryon-artur/Documentos/CSharpRepo/csharp-language/08 - Modelando Dominios Ricos/PaymentContext/PaymentContext.Domain/obj/Debug/net8.0/PaymentContext.Domain.GeneratedMSBuildEditorConfig.editorconfig
/home/oryon-artur/Documentos/CSharpRepo/csharp-language/08 - Modelando Dominios Ricos/PaymentContext/PaymentContext.Domain/obj/Debug/net8.0/PaymentContext.Domain.AssemblyInfoInputs.cache
/home/oryon-artur/Documentos/CSharpRepo/csharp-language/08 - Modelando Dominios Ricos/PaymentContext/PaymentContext.Domain/obj/Debug/net8.0/PaymentContext.Domain.AssemblyInfo.cs
/home/oryon-artur/Documentos/CSharpRepo/csharp-language/08 - Modelando Dominios Ricos/PaymentContext/PaymentContext.Domain/obj/Debug/net8.0/PaymentContext.Domain.csproj.CoreCompileInputs.cache
/home/oryon-artur/Documentos/CSharpRepo/csharp-language/08 - Modelando Dominios Ricos/PaymentContext/PaymentContext.Domain/obj/Debug/net8.0/PaymentContext.Domain.sourcelink.json
/home/oryon-artur/Documentos/CSharpRepo/csharp-language/08 - Modelando Dominios Ricos/PaymentContext/PaymentContext.Domain/obj/Debug/net8.0/PaymentContext.Domain.dll
/home/oryon-artur/Documentos/CSharpRepo/csharp-language/08 - Modelando Dominios Ricos/PaymentContext/PaymentContext.Domain/obj/Debug/net8.0/refint/PaymentContext.Domain.dll
/home/oryon-artur/Documentos/CSharpRepo/csharp-language/08 - Modelando Dominios Ricos/PaymentContext/PaymentContext.Domain/obj/Debug/net8.0/PaymentContext.Domain.pdb
/home/oryon-artur/Documentos/CSharpRepo/csharp-language/08 - Modelando Dominios Ricos/PaymentContext/PaymentContext.Domain/obj/Debug/net8.0/ref/PaymentContext.Domain.dll
/home/oryon-artur/Documentos/CSharpRepo/csharp-language/08 - Modelando Dominios Ricos/PaymentContext/PaymentContext.Domain/bin/Debug/net8.0/PaymentContext.Shared.dll
/home/oryon-artur/Documentos/CSharpRepo/csharp-language/08 - Modelando Dominios Ricos/PaymentContext/PaymentContext.Domain/bin/Debug/net8.0/PaymentContext.Shared.pdb
/home/oryon-artur/Documentos/CSharpRepo/csharp-language/08 - Modelando Dominios Ricos/PaymentContext/PaymentContext.Domain/obj/Debug/net8.0/PaymentContext.Domain.csproj.AssemblyReference.cache
/home/oryon-artur/Documentos/CSharpRepo/csharp-language/08 - Modelando Dominios Ricos/PaymentContext/PaymentContext.Domain/obj/Debug/net8.0/PaymentContext.Domain.csproj.CopyComplete
C:\Users\Artur O\Documents\csharp-language\08 - Modelando Dominios Ricos\PaymentContext\PaymentContext.Domain\bin\Debug\net8.0\PaymentContext.Domain.deps.json
C:\Users\Artur O\Documents\csharp-language\08 - Modelando Dominios Ricos\PaymentContext\PaymentContext.Domain\bin\Debug\net8.0\PaymentContext.Domain.dll
C:\Users\Artur O\Documents\csharp-language\08 - Modelando Dominios Ricos\PaymentContext\PaymentContext.Domain\bin\Debug\net8.0\PaymentContext.Domain.pdb
C:\Users\Artur O\Documents\csharp-language\08 - Modelando Dominios Ricos\PaymentContext\PaymentContext.Domain\bin\Debug\net8.0\PaymentContext.Shared.dll
C:\Users\Artur O\Documents\csharp-language\08 - Modelando Dominios Ricos\PaymentContext\PaymentContext.Domain\bin\Debug\net8.0\PaymentContext.Shared.pdb
C:\Users\Artur O\Documents\csharp-language\08 - Modelando Dominios Ricos\PaymentContext\PaymentContext.Domain\obj\Debug\net8.0\PaymentContext.Domain.csproj.AssemblyReference.cache
C:\Users\Artur O\Documents\csharp-language\08 - Modelando Dominios Ricos\PaymentContext\PaymentContext.Domain\obj\Debug\net8.0\PaymentContext.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Artur O\Documents\csharp-language\08 - Modelando Dominios Ricos\PaymentContext\PaymentContext.Domain\obj\Debug\net8.0\PaymentContext.Domain.AssemblyInfoInputs.cache
C:\Users\Artur O\Documents\csharp-language\08 - Modelando Dominios Ricos\PaymentContext\PaymentContext.Domain\obj\Debug\net8.0\PaymentContext.Domain.AssemblyInfo.cs
C:\Users\Artur O\Documents\csharp-language\08 - Modelando Dominios Ricos\PaymentContext\PaymentContext.Domain\obj\Debug\net8.0\PaymentContext.Domain.csproj.CoreCompileInputs.cache
C:\Users\Artur O\Documents\csharp-language\08 - Modelando Dominios Ricos\PaymentContext\PaymentContext.Domain\obj\Debug\net8.0\PaymentContext.Domain.sourcelink.json
C:\Users\Artur O\Documents\csharp-language\08 - Modelando Dominios Ricos\PaymentContext\PaymentContext.Domain\obj\Debug\net8.0\PaymentC.29F7DA76.Up2Date
C:\Users\Artur O\Documents\csharp-language\08 - Modelando Dominios Ricos\PaymentContext\PaymentContext.Domain\obj\Debug\net8.0\PaymentContext.Domain.dll
C:\Users\Artur O\Documents\csharp-language\08 - Modelando Dominios Ricos\PaymentContext\PaymentContext.Domain\obj\Debug\net8.0\refint\PaymentContext.Domain.dll
C:\Users\Artur O\Documents\csharp-language\08 - Modelando Dominios Ricos\PaymentContext\PaymentContext.Domain\obj\Debug\net8.0\PaymentContext.Domain.pdb
C:\Users\Artur O\Documents\csharp-language\08 - Modelando Dominios Ricos\PaymentContext\PaymentContext.Domain\obj\Debug\net8.0\ref\PaymentContext.Domain.dll
